URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,29,9,0.5263157756232691,0.06375838915476781,92.6734693877551,36.43617021276596,51.64385584020843,15.346938775510203,274,596,1203,4,4.845753899480069
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.09192200531498049,126.79166666666667,43.69369369369369,68.19414414414415,18.5,194,359,871,1,5.417460317460318
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.24999998958333375,0.14634146252230815,54.285714285714285,43.17180616740088,38.98300818124607,8.107142857142858,98,164,408,0,5.175879396984925
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.05263157839335181,75.0,45.689655172413794,48.27586206896552,10.545454545454545,53,95,223,1,5.491124260355029
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,37,-0.23333332944444451,0.1709401704531619,52.339285714285715,27.756653992395435,32.03837588267246,9.392857142857142,146,351,719,19,4.739877300613497
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.12941176318339104,72.2,34.48275862068966,42.67310344827587,11.6,40,85,175,1,4.913978494623656
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,47,19,0.42424241781450883,0.10361067487659235,97.35593220338983,49.137931034482754,58.59754529514903,13.76271186440678,399,637,1648,0,5.639007698887938
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.28571427551020445,0.10810810769070228,105.14285714285714,43.41317365269461,59.4224123182207,15.904761904761905,145,259,632,11,5.092936802973978
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,-0.23333332944444451,0.1252609600725241,75.3076923076923,37.83783783783784,45.25821205821206,11.384615384615385,224,479,1005,7,4.8472998137802605
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,49,-0.32432431994156324,0.08545034632165087,103.90666666666667,41.803989592367735,58.28426250361377,15.373333333333333,482,866,2109,16,5.362586605080831
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,23,0.292307687810651,0.08655126486477861,88.95588235294117,35.851063829787236,49.92277847309137,13.823529411764707,337,751,1648,19,4.747727272727273
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,25,0.15254237029589204,0.08274894799053444,68.49397590361446,32.80922431865828,40.521280088909094,11.493975903614459,313,713,1557,16,4.832087015635622
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,7,0.5624999824218756,0.09039547997063424,46.476190476190474,36.34496919917864,33.12846387014765,7.73015873015873,177,354,807,1,4.5597765363128495
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.6666666527777781,0.09022556374017751,68.15151515151516,36.684073107049606,41.93423530342591,11.606060606060606,281,532,1204,4,4.573436401967674
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31,6,0.6756756574141715,0.1927083323296441,101.625,40.76923076923077,56.95769230769231,16.25,106,192,461,8,4.679089026915114
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,16,0.42857142091836753,0.06635071082185935,99.24285714285715,41.92634560906516,56.46768110076893,15.128571428571428,444,844,2001,8,5.097530864197531
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24,75,-0.5151515099479645,0.2340425526381973,45.883116883116884,33.81642512077295,31.879816801555933,8.064935064935066,210,423,932,10,4.756729810568295
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,64,23,0.47126436239926023,0.1689320385069281,49.77777777777778,27.11864406779661,30.75856873822976,8.74074074074074,192,515,1036,5,4.592468619246862
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,45,-0.24999999652777782,0.11162790680367767,107.23913043478261,31.27413127413127,55.40530468356556,16.891304347826086,243,645,1245,4,4.93631100082713
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,26,0.08771929670667901,0.07755102030265168,76.36585365853658,39.059304703476485,46.17006334480523,11.926829268292684,382,735,1730,9,5.201663201663202
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,24,83,-0.5514018640055901,0.23777777724938273,47.25,35.26717557251908,33.00687022900763,8.1875,231,450,997,11,4.798670465337132
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,35,0.06666666577777779,0.10217983637305199,107.98148148148148,37.11453744493392,58.038407570566164,16.814814814814813,337,734,1524,5,4.813249211356466
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.09230769207100592,143.52173913043478,37.136929460580916,72.26346743640629,20.956521739130434,179,390,864,1,5.19921875
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,25,0.1803278658962645,0.09591194953472965,152.44444444444446,38.43236409608091,76.35072341621014,21.97222222222222,304,636,1411,1,5.403523489932886
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,50,-0.21951219244497328,0.09761904750283447,96.35616438356165,39.30846223839855,54.26585064878408,15.054794520547945,432,840,1835,6,5.109420713867759
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,11,0.5319148822996834,0.022871046217581,80.71134020618557,29.770992366412212,44.19293302903912,14.18041237113402,819,2055,4053,7,5.035681886906562
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,49,-0.1529411746712803,0.10191846510561335,83.98795180722891,42.01923076923077,50.402873030583876,12.53012048192771,437,834,1844,7,5.005621135469365
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,69,-0.42268040801360407,0.11492890981643494,119.1,46.39769452449568,66.19907780979827,17.35,483,844,2050,1,5.488786279683377
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.07894736738227148,70.11111111111111,33.00970873786408,41.248327939590084,11.444444444444445,34,76,166,2,4.8352941176470585
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34,4,0.7894736634349037,0.08033826621492968,85.8409090909091,33.627019089574155,47.787171272193305,15.477272727272727,229,473,954,1,4.891726251276813
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,34,0.04225352053164056,0.09726027383936948,52.33057851239669,40.90441932168551,37.29399913363289,8.041322314049587,398,730,1736,5,4.908695652173913
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55,16,0.5492957669113272,0.08031674199059192,77.05319148936171,39.24592973436161,46.51964848948933,12.414893617021276,458,884,1974,5,5.026875699888018
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,33,-0.04761904686318973,0.11819887407467378,94.04255319148936,36.88046647230321,52.369207865517026,14.595744680851064,253,533,1139,3,5.013914656771799
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,44,-0.46666665888888903,0.05982053832520385,137.98333333333332,38.743882544861336,70.69088635127787,20.433333333333334,475,1003,2252,1,5.259877573734001
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,42,-0.4237288063774779,0.12090163909651304,77.92307692307692,37.5594294770206,46.19300256003901,12.134615384615385,237,488,1085,4,5.0184049079754605
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36,48,-0.1428571411564626,0.15939278907136092,60.189189189189186,40.660919540229884,40.34004349176763,9.405405405405405,283,527,1161,37,4.812091503267974
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,27,-0.05882352825836219,0.101999999796,111.54054054054055,44.75043029259897,62.516388333255804,15.702702702702704,260,500,1162,12,4.968468468468468
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,43,-0.3437499946289064,0.08544726290327469,103.62711864406779,36.07924921793535,55.88254714480126,16.25423728813559,346,749,1676,4,5.232142857142857
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.08139534789075177,67.4,33.6283185840708,40.41132743362832,11.3,38,86,179,2,4.592783505154639
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,49,-0.20987654061880814,0.14185639204578565,70.15625,35.075653370013754,42.0927613480055,11.359375,255,571,1207,13,4.805172413793104
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,25,-0.5151514995408637,0.09401709374923906,77.08333333333333,33.549783549783555,44.253246753246756,12.833333333333334,155,351,729,4,5.01710730948678
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,57,-0.35714285289115655,0.1438356161920623,103.41666666666667,44.0406976744186,58.98294573643412,14.333333333333334,303,584,1360,2,5.267256637168142
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,-0.24999999553571436,0.12903225776720678,93.74358974358974,36.74496644295302,52.195422474617104,15.282051282051283,219,434,935,5,4.727522935779817
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,3,0.33333329629630043,0.03703703688462125,173.0,44.44444444444444,86.97777777777779,24.75,132,243,555,0,5.652284263959391
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,16,3,0.684210490304711,0.06168831148802496,74.8125,29.850746268656714,41.86529850746268,12.5625,120,308,581,3,4.713826366559486
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,57,-0.2808988732483273,0.15864527600954495,142.84848484848484,40.226628895184135,73.23004549746759,21.393939393939394,284,561,1270,2,5.260828625235405
